1. Card,2. Card,3. Card,Hand Value
S5,H6,DJ,10
C9,CQ,S8,19
SQ,ST,CQ,20
C8,SA,D7,11
D8,D7,H6,15
H6,HA,H2,19
H6,DK,C6,10
H7,D7,HQ,17
S8,HK,S2,10
HA,HJ,H7,28
S9,CJ,CT,20
HA,D6,S9,11
C5,H4,S8,8
D8,HK,C5,10
S9,C6,HJ,10
H4,DK,C8,10
D5,H3,D9,14
D3,C7,S4,7
D4,DA,SK,15
C9,C7,C4,20
SQ,SA,HK,21
HJ,DT,H4,14
HK,DQ,DJ,20
H3,HA,D4,14
CT,D8,D9,17
CJ,D4,D3,10
H8,H9,S4,17
HJ,ST,SK,20
C3,H9,H7,16
S5,H3,ST,15
DA,CT,CA,21
D2,HA,CT,11
S4,H6,S8,12
H4,C4,SK,10
CT,D2,D6,10
S5,SK,C4,15
SJ,C3,D2,10
S3,CK,CT,20
C4,H5,CK,14
C5,S5,C9,14
DJ,D5,DA,26
H5,SQ,H3,10
DJ,HQ,DA,21
SK,HJ,HK,20
D9,C3,H5,9
H6,HA,C5,17
S9,DA,D5,16
H2,H4,H9,15
S3,H5,CK,10
CT,S6,CQ,20
DJ,ST,C2,10
DT,ST,D5,15
C2,H9,S6,9
C8,D5,HT,10
ST,C9,DJ,10
D6,C2,C4,6
H7,DJ,DA,21
S2,C7,HJ,10
DA,S8,CA,11
SK,HT,H5,15
CK,D3,C4,14
H3,D8,HK,13
CA,S5,CQ,21
S3,C4,C2,6
H5,SQ,H7,12
H3,HQ,D4,13
H3,D3,S5,5
SQ,D5,H6,10
C9,D5,DT,15
H3,HK,C8,13
DK,SQ,H9,10
H2,H8,H2,12
D2,S3,H8,8
H9,CT,H4,13
H3,C7,ST,10
H3,SQ,DJ,10
D9,C2,SK,10
C2,S3,C7,9
SK,HT,C8,10
D3,HK,CJ,10
H5,D5,ST,10
SJ,H2,CK,10
S3,S9,C4,12
H7,S7,C4,7
HQ,D3,CJ,10
C7,HQ,SJ,10
CT,S7,D8,10
S3,ST,ST,23
S4,D9,H9,9
HT,S6,S7,13
S2,H2,HJ,12
D3,H7,CK,10
D7,CJ,HK,10
C7,H7,H4,11
S8,H6,H2,8
H9,D7,D8,15
D6,HK,HK,20
CQ,SK,DJ,10
H2,SQ,C6,10
SA,HK,D5,11
S5,DK,CQ,10
D9,D8,DK,27
CJ,DJ,C6,16
C9,D9,S9,9
ST,C9,S6,16
C7,H8,CK,17
CK,SK,HJ,10
S4,S7,HA,11
SQ,H2,DQ,10
CQ,CT,ST,20
C7,CK,D7,17
HA,HA,H6,28
H8,C7,CQ,17
DJ,DK,D7,27
D3,SJ,S3,13
S3,D3,DJ,13
C8,H2,HT,12
CT,C8,S4,18
D7,S4,D3,10
HJ,S3,D8,10
S3,H6,H2,8
DJ,DA,HQ,21
H4,C7,D2,7
D3,CT,HK,10
DJ,S4,DJ,20
D3,SJ,CT,10
D6,S6,D7,13
DT,CT,C4,14
S6,S7,D9,13
C5,H4,HT,14
S7,DA,H5,11
C4,D3,D8,11
S5,H2,DA,11
DT,H4,C2,10
D2,C6,DJ,12
H9,D2,HT,19
S7,HT,D9,10
C7,S4,D9,9
D4,C7,CJ,17
C7,HT,DK,10
HT,H3,DA,13
C8,C3,C8,19
C9,S8,HT,10
H6,HJ,S2,16
DA,S6,SJ,16
HQ,CT,C2,12
H8,CQ,S7,10
H4,C4,SJ,10
H3,D4,DA,15
H5,CA,DA,11
CK,H8,D4,10
S3,H8,CT,10
DK,CT,HQ,10
S3,HA,DT,11
CQ,C3,D9,13
HK,DQ,HA,21
C2,D7,H6,7
ST,C7,SA,21
CQ,D7,S9,10
D8,D9,D8,25
HJ,H5,S2,15
CK,HK,DK,10
H3,CA,S5,11
S3,S6,CA,11
ST,S3,HT,13
ST,CQ,H6,10
H7,HA,C4,18
D8,C7,CA,18
SJ,D3,H6,10
D6,S5,C7,7
DJ,SK,HJ,10
S6,C4,S2,8
H2,S6,DT,10
S3,C5,HJ,10
ST,CQ,HK,10
H2,C3,H2,4
DQ,C7,DJ,20
CA,S4,H8,11
SK,HQ,DA,11
S3,S6,H6,9
DQ,S9,SJ,19
DA,CK,C3,13
D2,H7,H4,11
D5,C2,SJ,10
C5,D2,D3,5
C4,S8,S6,14
H2,C5,H5,7
H2,ST,DK,10
H7,SJ,C3,10
S5,D9,DK,19
S2,S4,CA,11
S8,D9,HT,10
D4,C8,C5,13
C9,CJ,S7,19
DT,H2,CJ,10
HT,C6,D3,10
CK,S6,SQ,16
C4,HJ,CT,14
CQ,S4,S7,11
D4,D7,C8,11
HQ,HQ,D2,20
CT,CJ,D7,20
C8,C8,SA,16
C6,C5,D2,11
DT,DQ,H9,20
D6,DT,DQ,26
D4,CK,D4,10
HK,CQ,CA,21
H6,D5,D9,14
HJ,S6,H8,18
CJ,D2,SK,10
C7,SA,C6,13
D2,HJ,S3,10
C8,H2,ST,10
C7,H3,CJ,17
S9,H5,CT,10
D3,C9,SK,10
C2,HT,D5,10
C4,H3,S5,5
C7,D8,HJ,10
H2,S3,H9,11
DK,SA,DA,21
D6,D3,SA,11
HQ,D5,HJ,20
C2,H6,D7,7
H2,S9,D3,9
DA,DA,HJ,22
D4,S4,SK,14
DJ,D7,S7,17
D6,SK,DA,17
S3,HA,DA,11
D8,S7,H7,8
S9,C6,DK,10
CK,H4,S5,10
S7,H3,HJ,13
S4,D7,H6,7
C6,D4,C6,12
D7,SJ,H8,10
S9,D5,S7,16
S6,D3,S4,10
C4,DK,S6,10
HQ,HQ,SJ,20
D8,HT,H3,13
CT,S9,S8,17
S7,S4,CJ,11
S2,CK,D8,10
S2,H8,C9,9
S9,DT,SQ,19
DQ,D9,HK,19
DJ,S3,D5,15
C9,H7,DK,10
DJ,HJ,D9,19
C2,D9,DK,19
H7,S2,CA,11
CT,CJ,D2,20
D8,S6,H8,8
DT,S2,S8,10
CK,D6,C7,17
C3,S4,DA,11
S7,S8,D7,15
HQ,C4,D9,10
H8,HT,D7,18
CJ,CA,D2,21
D4,C7,D4,8
H2,CK,SK,10
C2,SA,D8,11
H6,C5,D2,6
ST,D7,SQ,20
SK,S6,HA,16
DQ,HT,S8,10
H6,H2,C2,8
CK,H4,C9,19
CT,S6,H2,10
HQ,D3,D9,12
DQ,D4,DA,25
H6,D7,H6,12
C6,D3,D5,8
H8,HJ,H6,24
S8,S9,HQ,17
C2,C7,HJ,10
S5,SK,D8,15
H3,HJ,H2,15
D2,DT,C3,12
H3,D5,D4,9
CA,D5,DQ,15
ST,CJ,S5,15
C4,S6,D3,6
DA,HK,D9,20
HT,H2,H9,21
H3,D4,D7,11
CK,C7,CT,27
HJ,S6,DT,10
CJ,H2,C4,14
CQ,D7,C7,17
S5,HA,H3,14
C2,H7,CQ,12
CQ,HT,CQ,20
H2,H3,H6,11
SJ,CJ,CA,21
CQ,SQ,D7,10
C6,CA,HQ,17
S6,S5,HA,11
C9,H4,H2,9
S9,H9,HA,20
C9,HT,H2,12
C9,D3,S2,9
S7,HJ,CK,10
CA,H7,H9,16
S4,C5,H9,9
C2,S3,DA,11
D5,C8,SJ,10
D2,H7,SK,10
DT,H7,ST,10
H6,D9,H5,11
S9,S2,CT,11
S7,C3,SA,18
D7,H2,S8,8
CT,S2,C8,18
D7,S7,CA,11
S4,ST,HT,14
H7,H4,C8,11
DA,HK,CA,11
D2,D2,DK,14
DQ,H9,C5,10
SJ,D2,DJ,12
C3,S4,S4,8
H6,C2,CQ,12
SK,DT,H7,10
CA,H2,S7,11
H5,DQ,D3,13
C2,DJ,H6,10
D9,H5,HK,15
S4,H5,SK,14
H8,CT,S4,10
C5,C8,H4,13
D9,DT,DJ,29
SJ,H7,C7,10
C5,H2,S4,5
HT,SK,CK,10
H9,HQ,C9,19
S4,CT,C5,15
C8,D5,CK,18
ST,D7,H6,10
C6,SQ,SK,20
D9,C3,H9,9
H7,S9,H9,16
S2,C7,DQ,10
HA,S5,D2,11
D4,C4,CQ,14
SK,SQ,HK,20
D9,DT,SQ,19
D2,H7,S6,7
S2,SA,D6,13
HT,S5,C6,10
HJ,D8,C4,10
HK,SK,SQ,20
S5,ST,CK,15
HQ,H5,CJ,15
H5,HK,H4,19
HJ,D9,DK,19
H8,D7,SK,10
HA,C5,D8,11
SQ,H7,H9,16
S3,S8,SQ,21
H9,D4,DA,15
S5,HK,S9,14
H7,H5,C8,12
C7,DK,DQ,20
DJ,S8,DK,20
C8,SQ,SJ,20
H7,CA,CA,22
H3,D2,DQ,12
DA,C3,HQ,11
H6,C7,C8,15
HQ,D8,S9,10
C2,SA,H4,11
DK,CQ,S2,10
D3,D8,H2,11
H9,D4,S3,9
S2,S3,H3,5
HK,S3,H2,12
H6,D3,D8,11
S9,D4,DQ,14
CJ,S6,HA,11
D4,C6,H2,6
CK,D2,C8,18
D8,H6,SA,11
SA,S9,CT,20
D7,D2,C5,9
HQ,H7,C3,17
C7,D7,CT,17
H2,S2,CK,10
S8,H7,C6,8
C2,SA,DQ,11
H4,D7,S2,7
H2,D8,C5,8
C6,D4,DT,14
C4,DT,H3,10
DJ,HQ,D4,14
D6,S8,D2,8
SK,CJ,S8,18
HK,D2,C8,10
SJ,HT,SQ,20
D8,D5,HK,13
ST,H2,HA,13
S4,DT,SA,15
D7,CQ,C8,18
S6,D7,D6,13
S5,SJ,CQ,15
HK,HT,H5,25
CJ,SK,C4,14
S2,D4,S4,6
C5,C8,DA,13
HJ,C3,HA,21
S4,D8,D3,11
DA,DJ,D7,28
H6,H5,HA,22
D5,DA,D4,20
DT,CT,HT,10
C6,HK,D7,10
SA,H2,S6,17
HK,S2,HQ,20
CT,ST,S5,15
H7,SJ,D7,10
DJ,S6,S3,10
DA,CQ,ST,11
HJ,C5,HA,21
S2,S9,D4,11
D9,C8,DA,20
D7,CJ,H6,10
C2,HJ,DT,10
H2,H4,H5,11
H8,HT,CA,18
D9,C7,DQ,19
ST,HT,C9,10
C5,SJ,C4,10
S6,HK,D6,10
CJ,DA,H2,11
D8,HQ,CA,11
CK,D6,HJ,10
D7,D3,C3,10
C9,C4,D5,13
HQ,H4,HA,25
HK,C4,S7,10
SA,D3,D9,12
S8,H4,HT,14
H7,S8,S2,10
H3,S3,C4,4
H5,C6,C4,10
DJ,HJ,CK,10
S9,D6,H8,9
DT,S3,C2,10
C5,HJ,S6,10
C6,H9,C9,15
HK,HK,HQ,30
ST,H4,S6,16
HA,DJ,D9,19
SJ,S9,DJ,19
S6,C3,D6,6
DJ,D4,S2,14
DT,D5,CT,15
HT,H2,CJ,12
ST,HT,DQ,10
H4,DT,D8,18
C9,D3,DK,13
C4,SQ,D6,10
D8,DK,H3,18
S6,H2,H4,6
CT,S9,D4,10
H5,ST,HT,15
D2,S9,H4,9
HQ,D2,C5,10
DQ,ST,HK,10
S3,H4,C5,5
CQ,C8,C3,21
H2,D3,CK,10
C7,D3,H4,7
S9,D5,S3,12
SK,C5,DA,11
C8,DK,C8,16
HJ,S3,SQ,13
D4,DA,ST,15
DJ,C9,S6,10
H5,HJ,D8,15
C7,SA,D9,11
CT,S6,C5,15
D9,D5,C6,14
S6,DK,SK,16
D4,C5,D5,9
S9,S2,SK,21
SA,H8,H5,13
HQ,D5,H2,12
C2,C6,D6,8
H2,D7,ST,10
D2,S9,C8,9
DJ,S7,H5,10
C6,HK,CQ,16
C9,CA,D2,20
D8,SA,C3,11
CA,DJ,DJ,20
S7,DQ,H7,10
SA,D4,D4,11
DQ,S4,SQ,14
S2,H7,SK,12
S8,SQ,H9,18
H2,CT,C2,12
C9,H8,D7,9
C5,CQ,H3,15
HQ,HK,D5,20
DQ,H6,CA,11
H5,S8,DQ,10
HT,SJ,CQ,10
HJ,C3,H2,12
C9,D3,C3,12
C5,D2,H7,7
D2,S4,D4,6
D5,SQ,HA,11
HJ,D5,HK,20
HQ,HK,D4,20
DJ,D9,ST,19
H3,SK,S6,16
SA,DQ,HJ,11
S9,D4,D6,10
H9,D5,D3,9
D4,H9,DA,15
HA,S9,H9,20
ST,S2,CK,12
C9,CK,CA,30
D2,SQ,SK,20
SA,S2,C2,13
C3,S4,C8,11
D5,SQ,DA,16
C8,S4,D6,8
S2,D3,DA,14
H8,D4,H8,16
SJ,SK,S9,29
D4,H4,H2,6
H3,CT,CJ,20
DA,D4,S7,15
C6,C3,DJ,10
DA,HT,CQ,11
CA,SJ,CA,22
CA,H3,CK,21
ST,CQ,SQ,20
SK,DT,C6,10
HJ,D2,S6,10
D8,DA,D3,22
S3,H5,D9,9
D3,SQ,HJ,10
CT,SA,S9,20
HJ,D2,HT,20
H6,C2,C3,6
C8,H3,C6,14
C6,H6,D4,6
DJ,C9,HT,10
C9,S9,S9,18
SK,S9,S9,28
S2,D6,D7,13
S4,H2,CQ,10
C5,C3,H2,8
C8,DJ,D5,15
S9,D6,D5,11
S4,H7,HT,17
HT,CK,C4,14
SK,CK,DQ,10
S2,H7,DT,10
H9,S3,H7,16
D5,SK,CJ,10
C4,S5,H7,7
HA,C3,D2,11
SK,D4,SJ,20
H4,C7,C4,11
SJ,H4,HA,15
D5,D4,D9,18
SK,C9,DA,11
D8,HJ,CQ,10
CQ,D3,D2,10
CA,H5,C5,16
S6,SQ,CJ,16
S4,S6,DA,11
C8,H3,S4,8
D6,HK,DK,16
D8,H4,C6,8
HK,S5,S6,11
CT,H7,D9,10
C9,HJ,HJ,20
D8,DQ,CK,18
SJ,C7,DK,10
CA,D6,H4,11
CQ,S7,H5,10
H7,S7,HK,17
D8,C5,HQ,10
H8,D2,S9,9
DK,ST,S5,15
CT,CQ,S6,20
DT,D3,H4,13
D2,CA,DJ,12
S3,C3,C7,10
D9,S2,H9,9
S8,C6,DQ,10
H3,D4,C8,8
DT,HK,C5,10
D5,S5,SJ,15
S6,HQ,H2,12
HQ,H5,CQ,15
H8,D2,H7,15
D9,S6,HT,10
H4,D4,SK,10
HQ,H2,SQ,12
SQ,C6,SJ,20
DQ,S4,CK,10
D3,D5,SQ,10
S6,H2,D8,8
D8,S2,H3,8
SA,S8,D8,19
C7,C9,SJ,16
C6,SA,SJ,21
S9,S2,SQ,21
H6,S2,H5,11
C8,D8,DK,18
HJ,C6,HK,20
HA,S7,SJ,17
SJ,C8,HT,10
C6,HA,SK,11
CA,C8,S3,19
S8,H7,H6,13
S6,HQ,D4,10
D3,HQ,D3,10
D7,DA,HJ,18
CT,CQ,CJ,30
C5,SJ,C7,12
D4,D7,S7,11
H3,ST,DT,10
D3,D2,C3,5
HA,C3,D3,11
S9,HK,DJ,10
C3,HA,DT,11
H4,D2,HT,14
S4,H8,S3,8
D9,S8,CA,11
S4,DT,H3,10
SK,HA,CK,11
HA,S4,DK,11
HJ,DJ,DK,20
S3,HJ,DA,11
D4,HQ,D9,13
D5,SA,H4,11
S6,H4,S6,12
H5,C3,HK,15
C2,C8,HJ,10
C6,HT,DJ,10
HJ,ST,SK,20
D6,HJ,SK,10
DA,S3,DK,21
D7,C3,S5,7
D4,H6,D5,9
S4,DA,DK,21
H2,CQ,DK,10
C7,HT,S8,10
HQ,D4,CT,10
D3,HQ,DA,14
S8,C3,CK,13
C8,C4,HJ,12
H4,S4,D9,9
S5,D2,H7,7
H8,SA,D4,11
H2,H7,SA,11
DJ,HK,C8,10
ST,H7,HJ,17
D9,CK,S6,10
S4,DQ,C9,10
C4,C2,C4,10
ST,S8,C5,18
DT,ST,D5,15
ST,SA,S7,28
HJ,S4,D2,10
SQ,DQ,D2,12
SJ,CA,H5,11
D5,H9,DQ,15
H7,D5,H5,12
HQ,C4,S9,10
D7,H6,D8,15
D3,HQ,ST,10
H2,H9,DK,11
DJ,H6,H7,13
C4,S6,C4,8
D4,CJ,D5,10
C3,SK,CA,14
S3,H2,S2,5
C5,DA,C8,13
H8,HT,C8,18
H7,D8,DQ,18
DJ,D7,D8,25
C3,S7,DA,11
DT,S4,DA,21
SQ,S8,S4,22
S8,HQ,CT,10
DJ,SQ,SK,20
CT,D6,D2,10
H9,HK,D6,19
H9,D5,D3,9
H5,C8,HT,15
H2,HK,H5,17
H3,S7,S6,13
SQ,HT,S9,19
CJ,H5,H5,10
C2,HQ,S7,10
D7,D4,S5,11
H7,S4,DT,10
S9,CQ,C8,18
CT,D8,C6,16
HK,CQ,S2,10
H2,D9,CT,10
DA,H9,C6,11
H8,DA,SK,11
S2,SA,C6,13
C9,D5,DQ,15
DT,HT,CT,10
C8,H4,S9,9
C2,C2,S6,6
H8,C8,H7,15
D7,HT,D9,16
SJ,D8,D6,14
DQ,C7,S7,10
CT,D8,DA,19
SA,C4,SA,22
CQ,S7,D5,10
C2,DT,D4,14
DQ,C4,CK,14
C5,DA,CK,15
HQ,S2,CK,10
S8,D8,S6,14
DT,D6,S7,16
D4,C9,DJ,14
C7,D3,CJ,17
SK,D4,C7,10
CK,C8,D7,18
DQ,DK,S7,20
H8,S4,CQ,10
DQ,S8,ST,18
DK,CJ,D7,17
C2,C8,D2,10
C6,D3,H6,6
H7,C5,D3,7
H8,H7,D2,15
D8,H5,DK,18
DK,H5,H2,10
SK,SQ,S4,24
D9,DT,S5,19
SQ,CK,C4,14
C2,S8,H8,8
D5,H6,C7,7
C5,DK,H8,10
SK,H7,H4,11
CJ,H2,CT,20
H4,D6,HA,15
CT,CQ,HA,20
D2,H9,SJ,10
H7,DK,H7,14
HQ,S5,SA,16
SQ,S8,C6,18
H2,CK,CT,20
S8,CT,HK,10
D7,D7,ST,14
DQ,S2,H5,10
D5,CJ,D3,10
DT,S6,H9,10
H8,D7,D8,15
CJ,DJ,D7,17
C5,DJ,D7,17
HA,D6,S4,11
CK,SQ,S2,12
H7,CA,C3,14
S8,D2,H4,8
ST,C2,H3,10
CQ,HT,H7,17
H6,S9,SJ,19
CK,HJ,D5,10
D4,S6,C7,7
CA,HQ,D6,11
HQ,HA,D5,21
DT,C7,DK,20
C6,DJ,C8,14
S3,SQ,C8,13
D9,SJ,C5,10
CT,SK,H8,10
S3,S6,S6,15
C4,C7,D6,11
CJ,H2,HT,12
C9,C6,D9,15
DQ,ST,S2,12
H9,C5,D6,9
CT,C9,HK,19
C5,HQ,S3,10
H9,D8,DA,19
S8,CA,H4,11
D7,CT,DT,17
C5,C7,S9,12
SA,DK,C4,11
H2,H9,DQ,11
DT,HT,HJ,20
SA,DT,H3,11
C9,CJ,D4,19
HT,D9,H2,12
DJ,S4,C7,10
SA,S6,C5,17
H9,DQ,C4,10
SQ,H6,SK,20
HT,DK,H5,15
ST,D2,SK,20
C3,ST,H2,10
H8,CJ,HA,19
CJ,H6,ST,10
C4,D8,S7,8
D7,DK,S3,17
S6,HA,DQ,11
S7,HT,D9,10
HJ,DJ,CJ,10
S5,C3,CT,13
H3,SA,DK,11
CQ,HJ,H7,17
C5,H7,H3,10
S5,S4,S3,12
C7,CK,DJ,17
CQ,C9,S7,19
CA,S8,ST,18
C2,C3,H8,8
D6,S3,D8,14
SJ,CA,D7,11
S8,CK,C9,19
H6,HA,C9,17
H5,S2,DT,10
HT,H7,CT,17
S2,S5,H5,7
C9,SA,S8,19
C2,DT,DK,20
CJ,CK,HT,20
S4,C3,S9,13
C2,DQ,CK,12
S8,H8,D5,8
CJ,H8,SJ,10
D4,D6,D3,13
D2,D4,C4,6
HT,CQ,CQ,20
H7,D7,HT,17
ST,HA,SQ,20
CQ,DT,D2,12
SQ,HA,C3,11
C7,S7,CK,17
S9,DT,S2,11
C7,DJ,HA,11
SA,H9,CT,11
H6,D6,HJ,16
CT,DT,SJ,10
DK,D2,C2,12
S8,H4,D8,8
CA,ST,C6,17
HJ,D3,HK,20
CA,DK,C7,18
H2,H6,D2,8
HJ,D3,D2,10
C7,HJ,S8,10
C5,C4,H2,9
ST,H7,C5,10
C5,DT,S3,10
D8,H7,CK,10
C8,S9,S5,14
D3,D8,D3,14
H9,DT,CJ,10
C7,H4,D5,7
H5,C5,H9,14
C7,SK,DT,10
S7,S5,D4,12
HJ,S7,D5,10
S4,CT,HJ,10
CT,H8,S7,10
D5,C5,CA,16
D9,H9,S4,9
HK,SK,S2,12
CQ,H8,S2,10
SA,H3,DT,11
D2,D2,S6,6
DQ,C7,C6,13
S9,SJ,C8,19
HK,S6,S7,13
HK,S6,DQ,10
D9,SA,D3,12
H9,D2,DK,12
HK,DK,H6,16
DA,H7,C9,11
D7,C9,S9,9
DA,D2,D2,15
D5,HK,D8,13
H8,H9,C7,17
CJ,HQ,D5,10
H6,SQ,D7,10
S5,HA,DA,11
S9,S3,D7,12
S3,HJ,S9,12
D7,DT,S5,17
C8,D7,D2,9
S4,CA,D7,11
HK,SQ,ST,20
H6,C5,DK,10
H3,CA,DK,11
HT,CQ,H2,12
C3,D2,D7,9
CT,DQ,H8,10
S9,H2,C4,9
CQ,C9,D7,19
H7,HT,H4,21
S6,SJ,H9,16
S5,H7,CK,10
DK,H4,D7,17
CT,H2,SK,10
H2,SK,CT,10
CT,C2,HA,12
D2,DQ,D3,15
H9,H6,D9,15
H4,DK,H7,11
C8,HK,C5,13
C3,S8,DK,10
D6,H2,S6,6
C5,DT,S5,10
SA,D6,D7,13
C4,C7,C2,13
DA,C2,S7,11
H8,DQ,D8,18
DQ,SA,CJ,11
H6,HK,S2,16
CQ,S8,S8,16
C8,SQ,CQ,18
HK,SQ,S6,16
DJ,C4,D9,19
ST,D3,HK,10
SQ,DQ,D7,17
S7,CA,H2,11
H2,HJ,H8,20
S2,SQ,CK,12
CK,C9,H6,19
SK,C4,S8,18
D9,C4,ST,10
D6,CQ,HA,11
CK,D8,C4,14
SK,H6,S8,18
HQ,C5,C9,14
S6,HQ,ST,16
C2,HT,H2,12
SA,DA,C9,11
C3,D9,H9,9
CT,HQ,CJ,20
H4,HK,H6,20
DK,S2,S9,11
H4,SK,CA,11
SK,CK,C8,18
DA,HT,S8,11
H3,HT,ST,13
D2,S7,SK,17
H8,S8,H3,11
D4,C7,H8,8
C4,C9,S5,13
C2,HK,H6,16
HJ,HT,DT,20
C7,D5,HT,10
C8,DJ,HA,11
SQ,S3,S2,15
C8,SJ,SA,21
H2,D8,SQ,10
H9,HJ,D3,19
S6,C2,C8,10
D2,DT,S2,12
CJ,HJ,S5,10
DQ,S7,D7,17
H5,H4,C2,9
SK,CQ,CA,21
DQ,SK,SJ,20
SJ,ST,HA,20
H7,HT,S8,17
H4,CK,HT,14
HK,SQ,DA,11
S4,D2,H9,9
H6,S3,HJ,16
SQ,D3,H5,10
H8,DT,ST,10
S2,DQ,SA,13
CQ,C9,D7,19
C5,CK,C8,23
H2,D9,S7,9
HT,S8,C8,10
S3,H9,S4,9
H7,H7,S7,14
S8,H5,S7,15
C9,DT,H8,10
CT,D9,S7,10
CK,HJ,HA,21
DJ,CK,H8,10
DT,HJ,D6,16
S2,H9,S3,9
HQ,DA,H5,15
S7,S7,S3,17
H9,H7,DJ,16
C8,SK,C7,15
S9,H2,C6,9
DA,H7,S2,11
D4,S8,D8,12
CQ,SK,CK,20
DK,D5,CA,15
CK,S4,H3,10
DK,CT,C9,19
HA,H6,HK,27
S2,CJ,S9,11
CA,S2,S2,11
C6,HK,S6,10
CQ,H4,H5,10
S4,D7,C2,7
S7,HJ,H4,14
S2,HK,CJ,10
CT,D2,D6,10
SQ,CK,HQ,10
SK,C6,S3,13
D9,HJ,C9,10
CK,C3,DJ,13
DQ,DT,DA,31
C9,SK,H2,10
C7,HT,C5,12
CT,CT,HQ,20
HQ,HK,C3,20
C6,H2,DK,10
H7,D6,H4,11
H7,CJ,CT,20
S3,H2,C6,6
C7,CK,D9,17
SK,D3,HK,10
HA,C8,D6,11
SJ,DA,C8,11
HT,C5,S4,10
SJ,S5,D6,15
DJ,SA,HJ,11
HK,C6,H4,14
D6,HK,C2,10
S5,SJ,S3,18
SK,DQ,DJ,20
H4,H9,D9,13
D4,S7,HT,10
H3,H9,H5,17
DJ,SA,H3,11
DJ,DT,DA,31
C7,C7,ST,14
D5,D9,H8,14
H2,H2,S3,4
S7,H3,CK,10
D4,HJ,S5,10
H6,C4,C6,10
SJ,HJ,S4,14
S9,HQ,S3,12
H2,DJ,D4,14
C6,HJ,H9,19
S7,H3,D6,7
C9,DA,C4,13
SK,H3,H3,10
C3,D6,SJ,10
D5,H5,C6,6
DJ,HQ,S2,10
D4,CJ,C8,18
C8,H8,SA,11
D5,S4,C8,8
SQ,D5,S8,18
D3,HJ,CT,10
H3,H8,S5,11
H9,SA,C3,11
H7,HK,D4,17
SQ,CK,H4,10
SJ,S7,S4,21
H3,S7,H7,10
C5,C4,S3,9
S6,D3,HQ,10
S4,H7,D9,9
HT,C2,HT,20
D7,SQ,D3,10
HT,DK,CJ,10
SA,H5,CQ,11
S3,H7,CQ,10
S9,S8,H5,17
CJ,S8,CJ,20
SJ,H7,SA,21
C4,DA,SQ,11
S3,HK,CQ,10
D3,SA,H9,11
H9,S8,S3,11
S8,CQ,D7,10
D5,C8,SQ,10
S4,D7,C6,7
H4,CK,D3,10
D5,H5,C7,7
S6,H2,S6,12
C9,S5,HQ,10
DJ,S9,S7,16
D2,HK,HJ,20
H4,HQ,S3,14
DT,D4,H3,14
CQ,CK,H8,20
D3,S6,S9,15
C7,C3,H2,10
S6,H9,D5,9
D8,HK,C4,10
HK,HK,DK,20
S8,ST,C9,18
D6,S5,HJ,10
S2,C2,S5,7
CT,D8,S3,10
H6,CA,C8,19
DA,CJ,S5,11
HT,CA,H5,15
H9,H3,HT,22
