1. Card,2. Card,3. Card,Hand Value
C7,D5,D5,10
CQ,D3,H9,10
H6,C2,S6,6
D7,SJ,H8,10
C4,D8,D4,12
D4,ST,HK,10
S2,CJ,HK,10
DQ,DK,H4,20
C2,C6,C9,17
S3,C2,C2,4
D9,D2,S6,11
S4,DJ,C2,10
D6,C5,SJ,10
H5,C2,D2,5
C7,H3,C8,15
C5,C7,D2,12
CA,D6,DT,16
CK,D9,CT,20
C7,D9,D9,18
H3,S8,D8,8
CK,SQ,D9,10
HJ,HK,D6,20
C4,SA,C6,11
DT,S9,DA,21
S6,SJ,DK,16
S2,S9,H2,11
DJ,S7,D7,17
H7,C4,SK,10
D6,HT,D7,13
DT,D8,C6,18
CK,HJ,S6,10
S7,C5,S4,11
S8,S4,S5,17
S4,DJ,HT,10
D3,D6,D4,13
HT,H3,H3,16
S3,C9,H8,9
H4,CT,H9,13
C8,DJ,HQ,10
S2,SJ,CK,12
C7,D3,H9,9
HQ,DJ,D2,12
D3,D6,SQ,10
DQ,DK,D8,28
D9,C8,H4,9
H8,C7,H7,15
DQ,C8,C3,11
D2,HA,C6,11
S9,HT,HJ,20
D7,C8,C5,13
C4,S5,C3,7
D4,D2,H8,8
C5,S9,DA,11
HK,C7,ST,10
ST,CA,D7,11
HJ,DT,S8,10
CQ,S7,S8,15
D5,D5,HA,11
DJ,DT,H4,20
H3,C8,H7,10
DK,S7,S5,12
H3,S7,HJ,13
S4,D4,D3,7
HA,DJ,SK,11
C7,DJ,D4,14
DA,D2,C3,13
D5,D8,DT,23
DT,S9,H6,10
D8,D5,ST,13
HT,D9,D2,11
H7,CK,D4,10
S9,DA,DJ,21
H9,C9,H4,13
CT,H8,D6,10
S4,CT,H9,10
D5,D8,DJ,23
S6,H6,H8,14
C3,SJ,D6,10
D4,SK,SJ,20
CA,C6,SK,17
HT,SA,S5,16
H2,SK,CQ,10
H8,C2,H6,14
DA,H4,H5,11
C9,S3,H5,9
DA,DK,HK,21
H9,DT,H7,16
DJ,S4,S3,10
S4,DT,HQ,10
C9,HJ,CT,19
S3,DA,S8,11
D5,H9,CK,10
S3,HA,HA,22
CQ,CQ,S9,20
CK,D6,SA,11
D9,D8,D8,25
HJ,DA,S9,11
CK,H8,D7,10
C3,D5,S3,5
SQ,C6,C6,12
S7,CJ,CA,21
C2,S7,SA,18
D4,D4,CT,10
H9,D8,ST,10
CK,SK,D5,10
H8,H9,SJ,17
S5,H6,HQ,16
S6,SJ,SA,27
ST,S6,SJ,26
C8,H5,S7,8
DK,D5,H4,15
S8,HK,S5,13
CT,DT,H6,10
D9,S7,D4,13
D9,S6,C8,9
DK,DJ,S8,20
H3,DK,H4,10
D7,D5,D4,16
D9,HK,DA,20
C5,S4,SK,14
C3,DJ,D3,13
C5,CQ,CK,25
C8,H9,C8,16
DQ,S9,C5,10
DT,S2,D4,14
D8,C5,DK,18
D4,C6,C6,12
S7,CT,S9,16
ST,H4,S4,14
C8,SJ,HK,10
DQ,SA,C5,11
S8,S9,C5,17
C8,H6,HA,17
H5,H5,SA,11
HT,H5,H3,18
C9,C7,C9,25
SJ,H8,HJ,18
C4,C8,C4,16
C4,C3,H8,8
C4,CQ,HK,14
SA,C8,H5,11
D3,DK,H3,13
CT,HA,C9,19
ST,S9,H6,19
C5,D4,H7,7
H5,SK,D7,10
D4,S5,HJ,10
CK,S4,ST,14
D7,S3,ST,13
C5,CQ,CJ,25
D4,H2,SQ,10
H2,ST,D6,10
D7,D6,C7,13
H6,H2,D6,8
C6,H3,DJ,10
SK,HK,C2,10
DA,C6,SQ,11
D7,D2,H4,9
S5,C8,S5,10
CQ,DQ,S5,10
CQ,DK,H5,10
S4,H6,C5,6
HJ,HA,DA,21
DK,C9,D7,17
C6,C4,ST,10
DA,D7,SA,18
HK,DT,DK,20
C2,S6,HA,11
DK,D6,S6,16
H6,D6,D6,12
H5,C8,C9,17
D2,CA,D2,11
C7,DT,D7,17
C8,D8,D4,12
D2,SQ,S7,17
DA,HA,H8,19
HQ,HT,DQ,20
ST,SK,D8,20
D9,D9,H9,18
HJ,H5,S3,15
DJ,S5,HA,11
D7,DK,DA,28
SK,S9,D2,19
D6,S8,DT,16
S4,H7,H2,9
ST,C7,C7,14
SK,H5,S5,15
D7,H8,H9,17
C5,DT,S7,10
H2,CK,SK,10
D6,DQ,CK,16
ST,H6,C5,10
D9,C9,D7,16
S6,D9,HT,10
C5,DK,C3,10
S8,H9,SA,19
S2,H8,CQ,10
C3,C3,H7,7
S7,ST,DJ,17
D8,D9,H8,17
C9,D8,CJ,19
DJ,D6,H6,16
S5,H7,C4,7
D8,S9,D6,14
HQ,CT,D4,10
H8,DA,SA,11
CQ,CT,C8,28
C7,C9,C3,19
D9,C7,H4,9
S7,SA,DQ,18
ST,ST,H7,20
DT,D4,SK,14
HJ,C7,H8,18
C3,DK,SJ,10
S3,C5,C4,9
H5,SQ,SJ,20
DT,CA,CQ,21
H8,S8,SA,19
D8,C9,DK,18
ST,S3,H8,13
C8,H3,DA,11
H7,CT,S4,10
C9,CA,DK,20
H5,C7,HJ,15
S3,DJ,S7,10
D8,D7,H3,15
H8,DJ,S2,10
C3,D6,S9,9
C9,ST,D5,10
C3,C2,H4,5
S2,SQ,D7,12
CA,D9,H9,11
D6,S5,D4,10
C6,S3,CA,17
H2,H8,S8,10
D2,D6,C4,8
C2,DA,HA,11
C9,HK,ST,10
SA,H8,DA,11
H8,HT,S2,18
HQ,S6,D6,10
CA,ST,DQ,11
D2,C2,S9,9
C8,CT,S6,18
HJ,C8,DJ,10
H5,DQ,SJ,10
HT,S7,D9,10
CT,SQ,HK,10
H2,CQ,D8,10
D9,S5,C6,9
S5,DJ,S6,11
D7,CQ,D2,10
HQ,H7,H5,22
D2,C8,S4,8
D3,SA,CJ,11
D3,HK,D2,10
C9,DQ,S6,10
DQ,S3,DQ,20
H6,S6,H6,12
C2,SA,HT,11
C6,DA,CJ,16
H2,HA,DA,13
D2,SJ,C3,10
S2,D5,C9,9
D5,C8,H7,8
CT,C4,SK,14
H5,CQ,H6,11
C8,H9,S3,9
C6,SA,DT,11
DQ,H4,D7,17
S9,D4,C7,9
H8,C7,DT,10
H6,DT,SQ,10
C7,DQ,H5,10
C7,C5,D3,12
S7,DA,C2,11
S3,S3,D3,6
H6,HQ,C6,16
D8,D5,S5,13
HA,H2,H3,16
H9,DT,CA,11
H4,S5,SJ,15
SJ,S8,S2,20
S7,H2,C7,7
DK,HA,SQ,11
DK,ST,HQ,10
CQ,H2,ST,10
C8,C3,D2,11
SQ,C2,SQ,20
CQ,C2,DJ,12
C9,DQ,ST,10
HJ,D5,C2,10
H7,ST,D5,10
SQ,H2,CT,10
H5,S5,H6,11
HT,HJ,S4,20
S2,H7,D3,7
D4,C5,C9,14
CT,SJ,CJ,20
C2,S5,CA,13
S3,HQ,S4,10
C7,DT,D8,18
SQ,HK,S2,12
SQ,SK,CK,20
CA,C2,H2,13
D8,DJ,ST,18
H7,DJ,HA,18
D3,CJ,S2,10
SK,C5,DA,11
ST,SQ,H6,20
C4,D8,CJ,14
C8,C6,C2,16
C7,D9,D8,17
C3,S5,D8,8
SJ,HK,H2,12
D3,C5,C4,9
H9,H2,HJ,21
DT,H2,S3,10
D8,CT,DK,18
CA,S2,D5,11
S9,CJ,S6,15
S3,CA,H3,11
H9,DK,C8,10
H5,S6,CK,10
H7,S7,S8,15
HQ,H7,S3,17
D7,DJ,D6,23
HA,SQ,S9,19
C4,H2,H2,4
SQ,S3,SA,24
S3,S7,DA,11
S4,SQ,D9,14
DQ,D2,SK,12
H4,S2,D6,6
SA,HT,D5,11
C6,H3,DJ,10
HA,DJ,ST,11
CJ,H9,S4,10
S7,C4,CT,14
H2,SQ,SJ,20
SA,C4,D4,11
D8,H9,H6,15
CJ,S7,S3,10
HJ,S3,HT,20
S7,D6,H4,7
CJ,S5,SJ,15
CQ,S9,HA,11
D8,DT,ST,18
DT,D6,C7,16
C8,SQ,S7,17
H8,HA,SK,19
DA,DA,CA,22
DA,H7,S4,11
HT,H5,HJ,25
HA,S3,HA,22
D4,DK,SJ,14
C2,D6,D2,8
HA,H7,S5,18
C7,C4,S7,11
S4,S3,SA,18
C9,H3,S5,9
C5,D2,DA,13
H9,DT,D7,17
H5,S6,DK,10
CQ,C8,C3,21
HA,CT,S8,11
D3,DQ,DA,24
D9,CT,H6,10
HJ,CT,S7,10
HT,H4,D7,14
CQ,HT,SA,11
S4,H6,D6,6
D8,H8,S6,8
DA,S6,DA,22
HK,C8,SJ,10
D5,H7,CA,11
H6,S8,D5,8
H7,HA,HK,28
S8,D7,H7,8
SK,H4,C7,10
S4,HK,S3,10
DQ,HQ,D9,19
C8,SQ,S4,14
C4,DT,H7,10
S9,C6,H9,9
DK,H8,SJ,10
H4,D6,C3,6
CJ,S7,S4,11
SQ,H4,S4,14
S7,D2,DA,13
D6,HA,DJ,16
H2,CQ,DQ,10
H4,C3,CQ,13
DK,C3,D7,17
C5,CQ,D5,15
S2,CA,CK,21
C4,H7,D7,7
C8,S6,S4,10
CQ,D4,C7,17
C6,CJ,S7,16
D3,SQ,C5,10
C4,C8,HQ,12
D8,H4,HJ,14
SQ,S4,CA,14
H4,D6,D8,14
DT,HT,D6,16
SQ,H4,C6,10
SJ,H5,H9,14
H4,SJ,D6,10
D9,H4,H5,9
HA,CA,CK,21
HJ,C7,HA,21
DK,HA,SA,11
S5,S5,DQ,10
C4,HA,CQ,14
D2,ST,CQ,10
CA,C8,C6,25
H6,SJ,D5,10
HT,HJ,D3,20
H8,DT,H6,14
H5,H7,D2,12
S8,H8,HK,18
HT,D8,C8,10
S5,HQ,S2,10
H9,D8,H5,14
S9,SA,H5,20
DA,HQ,DA,22
S6,D3,S4,10
HT,S3,D6,10
CA,CJ,CA,32
SQ,S2,HK,12
C2,HT,SK,10
S4,S3,H5,7
C9,CT,SA,19
CK,D7,D6,13
D9,H4,D2,11
HA,H5,HK,26
S9,D3,S7,16
HK,S8,DJ,10
CA,H2,DK,11
D8,S2,HA,11
C5,C2,SA,11
H7,H7,D7,14
D2,D3,H2,5
D8,H6,SK,10
C9,C5,S2,14
CA,CK,H4,21
D6,ST,C6,10
H5,C7,DJ,10
C7,S2,D4,7
DK,DT,C7,20
SJ,D9,D2,11
S5,D2,DQ,12
C3,H2,CT,13
C4,C8,HQ,12
SJ,HA,D4,11
H3,D2,CQ,10
DK,CT,S7,10
HT,D7,CQ,10
S2,C8,D3,8
ST,S7,D8,17
S6,C3,SA,17
DA,CJ,CQ,20
DA,D7,C8,18
D8,H4,D8,16
C3,SA,DJ,11
D3,CA,C5,16
D2,D3,S5,5
DK,D7,S5,17
CA,C3,D5,14
D4,S8,H9,9
H4,CT,D9,10
D7,CQ,S2,10
H8,S7,ST,17
D2,S4,D7,9
CK,D9,DA,20
D7,S7,H4,7
D5,HA,S9,11
ST,DJ,ST,20
H2,C7,D4,7
SK,D4,C7,10
CA,HK,CT,21
C5,DK,D5,15
C5,H9,S5,9
H6,C5,S2,6
H6,ST,D4,10
H5,DJ,H8,13
HA,S7,HQ,21
S2,HK,HT,20
HJ,D6,C2,10
H3,C6,S5,6
D8,C6,C9,15
D4,ST,DT,14
S5,SK,S8,23
C9,ST,HK,10
C9,SK,S4,14
DA,S2,C3,11
H7,H6,CK,13
C6,S3,D6,6
H9,H3,S3,12
H5,C3,H4,9
DT,C8,C4,12
H9,D7,D4,11
DJ,H6,D8,18
S8,C6,S4,12
D6,C6,HQ,10
SK,CA,C6,17
H8,CQ,CK,20
C2,D3,H3,3
C8,H4,D5,8
S2,DT,DQ,20
ST,DA,HA,11
S3,DQ,C6,10
H3,S7,HJ,13
C6,DJ,SA,11
H3,D9,DQ,19
H5,SA,SK,21
C7,D8,C2,9
C7,C6,D4,13
S4,H8,D7,8
S2,S3,D8,8
S4,DJ,HK,10
S9,HJ,S4,13
HA,SA,ST,21
C2,C7,S9,9
H9,H5,CA,14
SQ,D6,H9,10
SQ,SQ,S5,25
C9,CJ,S2,19
DJ,D4,S3,14
S8,H2,ST,18
H4,HA,H6,21
D8,H8,S8,8
CT,H8,ST,10
S7,HJ,D8,10
H8,SK,S7,17
H8,DJ,S2,10
C2,D7,H5,7
D9,H4,HQ,14
S4,SJ,S5,19
HT,DT,H3,13
CK,D4,S8,10
CQ,H3,DJ,10
HQ,CJ,H6,16
S3,D4,HA,11
S8,HJ,HT,20
C2,CA,S5,13
D6,C2,C3,6
DJ,DT,H3,20
H2,H4,SA,11
S8,D4,H8,8
H2,H3,CK,10
D9,C3,H7,9
H7,HJ,CT,17
S3,DK,C5,10
C4,C8,S6,12
D3,D4,D2,9
D3,S5,S4,9
D4,C2,C2,4
HT,S8,S4,12
C3,DK,H8,10
DT,S9,D7,17
C6,H3,S4,6
C4,HQ,S6,10
H6,H3,ST,10
D4,D5,C5,9
HA,SA,HK,21
S8,H3,DK,10
DK,CQ,C8,18
CK,D2,CQ,20
DK,DA,SA,21
HK,SJ,CK,10
ST,H2,S5,15
C8,DQ,C8,16
HK,D4,D9,13
HQ,H4,DQ,14
S6,S7,CT,13
D7,S5,HT,10
S5,C8,HT,10
C8,HK,S4,10
C3,D5,S7,7
H4,H4,DA,11
CT,D9,H6,10
C3,H8,D7,8
C5,C7,S8,12
CT,D4,CA,21
D4,S8,S3,11
DA,SK,DQ,21
C4,CJ,HQ,14
CT,C3,D8,13
S2,S2,HA,11
S5,SK,S6,21
CT,DK,C6,16
C6,HJ,S6,10
H5,S7,CQ,10
HJ,S2,S5,10
S6,CK,D7,10
CT,D7,DQ,17
SA,DJ,D2,12
S4,S8,ST,22
H7,S3,S3,7
SK,H9,S6,16
D2,H9,S9,9
H4,C6,S9,9
DT,S9,S7,16
D2,H6,DQ,12
CT,D3,H4,10
SJ,C7,H3,10
D3,S2,SK,12
ST,HT,H7,17
CQ,HT,D9,10
HK,HA,CA,21
D5,S9,S4,13
DJ,HK,SQ,10
CJ,DK,D9,19
H5,D3,SQ,10
S4,H9,C8,9
H8,H6,SA,14
H5,D9,S2,9
S8,DK,SJ,18
S6,H7,S5,11
HK,D9,H2,12
HQ,S7,DQ,10
S6,C5,HA,11
D9,D6,HK,15
DT,SQ,C2,10
D8,HQ,CA,11
D7,C6,CJ,16
DQ,S6,C5,10
S3,H8,H8,16
H6,S5,D2,6
C9,CA,H3,20
S6,D6,D5,11
S7,CJ,H6,10
SK,SJ,CK,20
ST,SA,H2,21
DQ,H3,C3,10
H4,DT,CA,11
CJ,H3,H4,10
S3,SA,C6,14
H3,S4,DJ,10
S7,CK,H2,10
H8,C3,HT,18
D5,D7,H5,12
CQ,S8,D8,10
CQ,D5,C6,16
S4,C4,S9,13
C5,C8,H6,13
SA,SK,C9,21
H4,S5,DJ,10
H6,S7,HQ,16
DJ,H4,C6,10
ST,D3,S4,14
SK,H8,CQ,10
DT,H6,H2,10
C3,SJ,S9,19
C5,C3,SQ,10
S4,H5,C9,9
S3,CK,SA,14
S4,H4,C6,6
SQ,C3,CQ,13
C3,DJ,C4,10
H3,D9,S6,9
H2,H4,CJ,10
HA,S4,ST,14
SA,HJ,SA,22
C4,C4,ST,10
C9,D7,C7,16
S2,HK,D8,10
CA,HT,SJ,11
DT,CA,D9,19
C8,DK,SQ,10
C3,D2,H2,3
D6,H9,HQ,19
H3,DQ,S7,10
H4,SK,C2,10
D4,DQ,C4,14
DJ,H3,S6,10
ST,ST,DJ,20
H7,S7,CT,10
D7,D2,S5,9
S5,DK,S2,10
C2,C6,D4,8
S2,HA,ST,12
H8,C6,DA,11
S5,H4,CT,10
H5,D8,H7,12
SA,DJ,C2,11
S3,DK,S8,11
SA,DQ,H3,11
HK,DK,S3,10
H8,C3,DK,10
S3,H5,HA,16
SA,CJ,DK,11
H5,C9,SK,10
DT,S5,DK,20
CT,C3,C3,16
H9,SA,C5,11
C5,D5,S7,7
C7,H9,S3,9
C8,SA,H9,11
HA,CJ,C2,12
H2,H7,SK,10
C9,C3,S4,12
S3,DQ,CT,10
D4,CK,H8,10
DJ,CK,C9,19
D5,D5,D3,13
S7,C5,D3,7
S9,C8,H5,9
CQ,D3,C9,19
C8,HQ,S6,10
CK,H9,H7,16
CJ,CA,H9,21
DA,CQ,D9,20
S5,D5,H9,9
S3,D4,D8,12
S8,CT,H8,10
HK,S3,SK,13
H2,H8,HQ,20
H3,C9,D2,9
D4,CQ,SQ,10
SQ,C6,D9,10
D6,H7,HJ,17
C5,HJ,HQ,20
SQ,C6,HK,10
S6,D8,DJ,18
CQ,DJ,CQ,20
H3,D3,D4,7
HA,DQ,H4,15
S5,SK,HJ,15
SA,CQ,CQ,20
S2,S7,HA,11
S7,C5,D8,8
D4,H4,H7,11
D9,DQ,D7,26
SA,CQ,SA,22
H3,C4,DA,11
D9,C3,D7,16
ST,HT,S5,15
HJ,D7,CK,10
HJ,DQ,HT,20
HJ,DA,S8,11
D6,C6,CJ,16
D5,C8,C9,17
HA,HJ,H8,29
H2,H5,HK,17
C6,H8,C5,11
C8,CA,D9,19
DK,SJ,H2,10
H6,H6,S2,12
H5,HK,D5,15
D7,DJ,H7,17
S9,H3,C7,9
S9,S3,S5,17
CJ,D5,C2,12
DQ,C6,CK,16
C5,D7,HT,10
D4,S7,ST,17
C2,HJ,S6,10
CA,S2,H6,11
D5,S9,D6,11
H2,S3,S5,8
H3,ST,S9,19
C9,D9,SK,10
CK,C4,CA,25
ST,CA,CK,21
CK,S6,S3,10
S7,HJ,H4,14
D8,C4,S7,8
D6,DJ,HK,16
CJ,C3,HQ,13
H2,C2,CK,12
D4,H7,H7,14
D9,S6,S6,12
D2,C5,SK,10
H9,H7,S3,16
CT,SK,S2,12
C4,H7,CQ,14
S9,H8,D8,9
D8,C5,SA,11
C7,SK,H4,10
DJ,DA,DK,31
C4,CT,D4,14
SQ,S4,H9,14
DQ,CT,C5,15
SK,HQ,SA,21
DJ,H5,D5,15
D8,S4,DQ,18
CK,DQ,C2,12
S6,HK,D8,10
C9,CT,DJ,19
D8,C3,H9,9
HT,C7,DQ,10
S6,C5,SK,16
D9,D8,CT,17
S3,C7,HT,10
S4,C3,S4,8
C7,D9,C7,14
S5,HJ,C2,10
H2,S2,D8,8
D8,S7,S6,13
S4,HJ,D4,10
D8,C6,ST,10
H9,S7,H4,13
C2,H6,DT,10
C9,DA,SQ,11
HK,D4,C4,10
D5,H7,D3,8
SA,H6,HQ,16
S4,CQ,CJ,20
DJ,S5,C5,10
SK,HK,SK,20
H5,ST,CT,10
S7,D2,C6,7
H5,S3,CA,11
C2,D3,C2,4
DJ,HQ,H2,12
SJ,SJ,C9,20
D4,S3,S3,6
DQ,D3,C5,13
ST,D3,D8,11
S3,DJ,D8,18
CQ,D9,H7,10
SA,D4,H7,11
D7,H8,H3,11
C6,C7,H5,13
DK,DQ,C2,20
SJ,C9,H9,10
DQ,C9,H3,10
SK,H2,H8,10
S6,HJ,H2,12
H4,D2,H5,9
HA,S5,H5,16
D5,DT,D8,23
HT,SJ,H7,17
H7,H7,CA,14
D5,S4,H9,9
C8,HT,HT,20
C5,D4,D5,9
S4,SQ,C9,14
SA,H5,C6,11
CJ,D6,C9,19
S9,SA,C7,20
C4,H5,H4,9
CK,HT,HQ,20
S9,H9,CA,11
S8,DT,HT,10
SK,HQ,D6,10
C5,C3,H6,8
D3,SQ,C4,10
C3,C8,SA,11
S8,C9,C4,13
SA,DJ,C8,11
S4,D8,HJ,10
H6,ST,S5,15
HJ,DK,D4,14
D7,H5,S2,7
C8,CT,D2,18
SK,C3,DQ,10
D6,D8,D6,20
H2,SK,S6,16
C6,CA,H4,17
SK,D8,S2,12
C6,S8,HT,10
D7,HA,C4,11
DK,C9,C4,13
S2,S5,SQ,17
D5,S3,S3,6
DT,HQ,H6,16
DK,C2,H5,10
H5,SJ,SQ,20
DT,D7,D8,25
C6,SK,H6,10
S4,H4,ST,14
HQ,DQ,S2,10
S7,DJ,ST,17
C5,HJ,D7,10
H6,HA,SA,17
C6,S8,C7,13
D2,C3,CA,14
H8,DJ,C4,10
SA,HA,H2,13
DJ,SA,HK,11
HJ,H5,SQ,15
D8,DK,CQ,18
HQ,DT,DJ,20
H5,S9,D8,9
S5,CJ,S4,10
D8,C5,CQ,15
DT,S6,S4,10
S3,C9,H4,9
DK,S4,DQ,20
S8,DA,CJ,11
D7,H8,D7,14
D8,S8,D3,11
HT,HK,SA,20
DJ,CQ,S4,10
D3,H4,S8,8
CK,DK,S4,10
D4,CJ,H9,10
C9,D4,C9,18
H6,C9,CA,20
H8,CK,DA,11
D2,D5,C3,7
H5,D9,C4,9
S6,H6,D9,9
SQ,C9,C7,16
HK,H3,D9,13
D7,D4,C2,11
D9,H8,S4,9
S5,CA,DJ,11
HT,DA,D9,20
DA,DJ,S6,21
D5,CA,H8,11
C4,CQ,S7,14
D4,D4,SK,10
D8,SK,C4,10
S6,D4,H3,6
H4,D7,H3,7
D9,DQ,H9,19
D3,SK,S4,14
DT,DQ,S5,20
DK,DJ,C4,20
SJ,H5,DT,10
C3,CA,ST,14
HK,C3,DJ,10
S8,HT,H7,17
H9,CK,C5,15
D5,S5,HJ,10
D4,CT,H4,10
D6,D3,D7,16
H5,S7,C6,7
H2,H7,H5,14
D3,D7,C4,10
HT,HA,S9,21
S7,H7,DQ,10
C5,ST,S5,15
C9,S4,CA,20
HJ,C5,HK,20
D2,C6,H6,6
C2,D7,H9,9
CK,S5,C3,13
C7,C2,S8,9
HK,CJ,H8,18
S3,CJ,C2,12
D9,D8,SJ,17
H3,SK,C2,10
S5,DJ,D7,17
CT,DA,SQ,11
CA,S9,CJ,21
S8,HJ,S3,11
S3,CA,DK,11
S4,C2,CA,13
H3,S9,HA,14
D3,HK,H8,18
C3,S6,CK,13
H8,SQ,C4,10
DT,HJ,H4,14
SJ,ST,DQ,20
S4,C2,DA,11
S9,S6,S8,23
SQ,H5,CK,10
H2,C8,HQ,12
D7,S4,C2,7
SJ,DQ,S2,12
C9,H7,SJ,10
D4,D8,S5,12
S3,H5,S7,10
HK,H4,DA,14
H8,H9,HJ,27
H4,H4,S4,8
S8,CA,HQ,11
C3,SQ,C8,11
D7,D2,C3,9
D5,S3,D3,8
HQ,DQ,D4,14
C3,S8,H5,8
C8,S9,SJ,19
C5,H6,C7,12
CA,H5,S2,11
SQ,C9,C6,15
S4,H4,C3,4
DA,S8,CA,11
S3,CJ,HT,10
CT,CQ,H6,20
S4,S2,CQ,10
HQ,ST,CT,10
SA,S2,S9,22
D4,C3,D4,8
H4,D7,D9,16
HA,SJ,C4,11
HA,ST,DA,11
HK,H8,S5,18
C3,DK,H7,10
D9,S9,C5,9
H9,H8,H9,26
S5,CK,S7,12
CQ,SA,CA,21
HJ,ST,DT,10
H7,H2,HK,19
C7,C4,ST,11
DT,D3,D9,22
D5,DA,S3,16
DQ,D6,S6,16
D4,DQ,C4,14
CJ,DJ,ST,10
HK,DA,C3,11
DJ,HK,HK,20
S9,SK,H8,19
S8,C9,C5,14
CJ,D3,HK,10
ST,S9,D2,19
S4,H9,D3,9
H4,SQ,S9,19
